sample_ID	file_path	file_path_tabix
gw6.NA19074	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19074	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19074.tabix.gz
gw6.NA19075	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19075	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19075.tabix.gz
gw6.NA19076	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19076	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19076.tabix.gz
gw6.NA19077	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19077	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19077.tabix.gz
gw6.NA19078	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19078	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19078.tabix.gz
gw6.NA19079	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19079	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19079.tabix.gz
gw6.NA19080	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19080	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19080.tabix.gz
gw6.NA19081	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19081	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19081.tabix.gz
gw6.NA19082	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19082	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19082.tabix.gz
gw6.NA19083	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19083	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19083.tabix.gz
gw6.NA19084	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19084	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19084.tabix.gz
gw6.NA19085	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19085	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19085.tabix.gz
gw6.NA19086	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19086	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19086.tabix.gz
gw6.NA19087	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19087	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19087.tabix.gz
gw6.NA19088	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19088	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19088.tabix.gz
gw6.NA19089	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19089	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19089.tabix.gz
gw6.NA19090	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19090	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19090.tabix.gz
gw6.NA19091	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19091	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19091.tabix.gz
gw6.NA19092	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19092	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19092.tabix.gz
gw6.NA19093	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19093	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19093.tabix.gz
gw6.NA19094	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19094	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19094.tabix.gz
gw6.NA19095	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19095	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19095.tabix.gz
gw6.NA19096	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19096	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19096.tabix.gz
gw6.NA19097	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19097	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19097.tabix.gz
gw6.NA19098	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19098	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19098.tabix.gz
gw6.NA19099	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19099	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19099.tabix.gz
gw6.NA19100	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19100	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19100.tabix.gz
gw6.NA19101	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19101	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19101.tabix.gz
gw6.NA19102	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19102	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19102.tabix.gz
gw6.NA19103	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19103	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19103.tabix.gz
gw6.NA19104	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19104	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19104.tabix.gz
gw6.NA19105	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19105	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19105.tabix.gz
gw6.NA19107	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19107	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19107.tabix.gz
gw6.NA19108	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19108	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19108.tabix.gz
gw6.NA19109	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19109	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19109.tabix.gz
gw6.NA19113	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19113	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19113.tabix.gz
gw6.NA19114	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19114	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19114.tabix.gz
gw6.NA19115	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19115	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19115.tabix.gz
gw6.NA19116	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19116	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19116.tabix.gz
gw6.NA19117	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19117	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19117.tabix.gz
gw6.NA19118	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19118	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19118.tabix.gz
gw6.NA19119	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19119	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19119.tabix.gz
gw6.NA19120	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19120	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19120.tabix.gz
gw6.NA19121	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19121	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19121.tabix.gz
gw6.NA19122	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19122	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19122.tabix.gz
gw6.NA19123	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19123	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19123.tabix.gz
gw6.NA19127	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19127	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19127.tabix.gz
gw6.NA19128	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19128	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19128.tabix.gz
gw6.NA19129	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19129	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19129.tabix.gz
gw6.NA19130	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19130	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19130.tabix.gz
gw6.NA19131	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19131	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19131.tabix.gz
gw6.NA19132	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19132	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19132.tabix.gz
gw6.NA19137	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19137	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19137.tabix.gz
gw6.NA19138	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19138	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19138.tabix.gz
gw6.NA19139	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19139	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19139.tabix.gz
gw6.NA19140	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19140	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19140.tabix.gz
gw6.NA19141	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19141	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19141.tabix.gz
gw6.NA19142	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19142	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19142.tabix.gz
gw6.NA19143	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19143	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19143.tabix.gz
gw6.NA19144	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19144	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19144.tabix.gz
gw6.NA19145	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19145	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19145.tabix.gz
gw6.NA19146	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19146	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19146.tabix.gz
gw6.NA19147	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19147	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19147.tabix.gz
gw6.NA19148	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19148	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19148.tabix.gz
gw6.NA19149	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19149	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19149.tabix.gz
gw6.NA19151	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19151	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19151.tabix.gz
gw6.NA19152	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19152	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19152.tabix.gz
gw6.NA19153	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19153	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19153.tabix.gz
gw6.NA19154	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19154	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19154.tabix.gz
gw6.NA19159	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19159	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19159.tabix.gz
gw6.NA19160	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19160	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19160.tabix.gz
gw6.NA19161	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19161	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19161.tabix.gz
gw6.NA19171	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19171	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19171.tabix.gz
gw6.NA19172	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19172	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19172.tabix.gz
gw6.NA19173	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19173	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19173.tabix.gz
gw6.NA19174	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19174	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19174.tabix.gz
gw6.NA19175	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19175	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19175.tabix.gz
gw6.NA19176	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19176	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19176.tabix.gz
gw6.NA19177	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19177	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19177.tabix.gz
gw6.NA19185	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19185	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19185.tabix.gz
gw6.NA19186	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19186	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19186.tabix.gz
gw6.NA19189	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19189	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19189.tabix.gz
gw6.NA19190	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19190	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19190.tabix.gz
gw6.NA19191	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19191	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19191.tabix.gz
gw6.NA19197	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19197	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19197.tabix.gz
gw6.NA19198	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19198	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19198.tabix.gz
gw6.NA19199	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19199	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19199.tabix.gz
gw6.NA19200	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19200	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19200.tabix.gz
gw6.NA19201	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19201	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19201.tabix.gz
gw6.NA19202	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19202	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19202.tabix.gz
gw6.NA19203	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19203	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19203.tabix.gz
gw6.NA19204	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19204	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19204.tabix.gz
gw6.NA19205	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19205	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19205.tabix.gz
gw6.NA19206	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19206	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19206.tabix.gz
gw6.NA19207	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19207	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19207.tabix.gz
gw6.NA19208	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19208	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19208.tabix.gz
